-- Merging decision tree log ---
application
INJECTED from C:\Users\FATTANI COMPUTER\Desktop\donation_app\android\app\src\main\AndroidManifest.xml:6:5-38:19
MERGED from [:cloud_firestore] C:\Users\FATTANI COMPUTER\Desktop\donation_app\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] C:\Users\FATTANI COMPUTER\Desktop\donation_app\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] C:\Users\FATTANI COMPUTER\Desktop\donation_app\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] C:\Users\FATTANI COMPUTER\Desktop\donation_app\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] C:\Users\FATTANI COMPUTER\Desktop\donation_app\build\firebase_storage\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] C:\Users\FATTANI COMPUTER\Desktop\donation_app\build\firebase_storage\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_messaging] C:\Users\FATTANI COMPUTER\Desktop\donation_app\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_messaging] C:\Users\FATTANI COMPUTER\Desktop\donation_app\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_core] C:\Users\FATTANI COMPUTER\Desktop\donation_app\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\Users\FATTANI COMPUTER\Desktop\donation_app\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:geolocator_android] C:\Users\FATTANI COMPUTER\Desktop\donation_app\build\geolocator_android\intermediates\merged_manifest\release\AndroidManifest.xml:11:5-17:19
MERGED from [:geolocator_android] C:\Users\FATTANI COMPUTER\Desktop\donation_app\build\geolocator_android\intermediates\merged_manifest\release\AndroidManifest.xml:11:5-17:19
MERGED from [:image_picker_android] C:\Users\FATTANI COMPUTER\Desktop\donation_app\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-19:19
MERGED from [:image_picker_android] C:\Users\FATTANI COMPUTER\Desktop\donation_app\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-19:19
MERGED from [:flutter_local_notifications] C:\Users\FATTANI COMPUTER\Desktop\donation_app\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:15:5-32:19
MERGED from [:flutter_local_notifications] C:\Users\FATTANI COMPUTER\Desktop\donation_app\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:15:5-32:19
MERGED from [:url_launcher_android] C:\Users\FATTANI COMPUTER\Desktop\donation_app\build\url_launcher_android\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-14:19
MERGED from [:url_launcher_android] C:\Users\FATTANI COMPUTER\Desktop\donation_app\build\url_launcher_android\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-14:19
MERGED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\FATTANI COMPUTER\.gradle\caches\transforms-3\d3ae53fd46c37c4094db2bb5dc1388b9\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\FATTANI COMPUTER\.gradle\caches\transforms-3\d3ae53fd46c37c4094db2bb5dc1388b9\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:28:5-73:19
